Image_id,cluster
2412548,8
2412544,3
2412542,3
2412538,2
2412531,5
2412530,5
2412528,6
2412527,6
2412526,5
2412525,4
2412518,5
2412517,7
2412516,0
2412509,4
2412507,4
2412506,4
2412505,6
2412504,3
2412503,3
2412502,5
2412501,5
2412500,3
2412499,6
2412498,8
2412497,3
2412496,7
2412495,6
2412494,2
2412493,8
2412492,3
2412488,2
2412487,2
2412486,8
2412485,2
2412484,0
2412483,2
2412482,8
2412481,7
2412480,0
2412479,3
2412478,3
2412477,0
2412476,2
2412471,6
2412470,5
2412469,7
2412468,7
2412467,0
2412466,7
2412465,3
2412464,7
2412463,6
2412462,3
2412461,8
2412460,0
2412459,7
2412458,8
2412457,5
2412456,5
2412455,2
2412454,3
2412453,5
2412452,8
2412451,7
2412450,1
2412449,7
2412448,5
2412447,0
2412446,2
2412445,0
2412441,3
2412440,2
2412436,7
2412432,3
2412431,7
2412430,5
2412429,1
2412427,3
2412426,4
2412425,7
2412424,2
2412423,8
2412422,1
2412421,2
2412420,5
2412419,5
2412418,5
2412417,8
2412416,3
2412415,5
2412414,8
2412413,2
2412411,0
2412410,5
2412409,3
2412408,7
2412407,6
2412406,1
2412405,3
2412404,5
2412403,2
2412402,8
2412401,5
2412399,6
2412398,3
2412397,5
2412396,1
2412395,5
2412394,0
2412393,5
2412389,5
2412388,2
2412387,7
2412383,8
2412382,5
2412381,0
2412380,6
2412379,0
2412378,5
2412377,4
2412376,6
2412375,0
2412374,3
2412373,2
2412372,5
2412371,7
2412370,0
2412369,2
2412368,7
2412367,0
2412366,2
2412365,3
2412364,2
2412363,7
2412362,4
2412361,2
2412360,4
2412353,6
2412349,5
2412348,7
2412344,2
2412343,2
2412342,0
2412341,2
2412340,3
2412339,3
2412338,7
2412337,7
2412336,7
2412329,3
2412328,8
2412327,4
2412326,0
2412325,6
2412324,0
2412323,2
2412322,8
2412321,2
2412320,7
2412319,2
2412318,8
2412317,8
2412316,8
2412315,3
2412314,7
2412313,3
2412312,8
2412311,3
2412310,7
2412309,2
2412308,6
2412307,8
2412303,5
2412302,8
2412301,5
2412300,3
2412299,3
2412298,7
2412297,2
2412296,0
2412295,0
2412294,0
2412293,3
2412292,8
2412291,3
2412290,3
2412289,8
2412288,3
2412287,8
2412286,0
2412285,3
2412284,3
2412283,5
2412282,3
2412281,0
2412280,5
2412279,5
2412278,3
2412277,3
2412273,2
2412272,0
2412271,8
2412270,1
2412269,5
2412268,7
2412267,8
2412266,5
2412265,3
2412261,7
2412260,7
2412259,5
2412258,3
2412254,3
2412250,0
2412249,5
2412248,6
2412247,7
2412246,8
2412245,8
2412244,6
2412240,5
2412236,3
2412235,5
2412234,2
2412233,2
2412232,2
2412231,5
2412230,3
2412229,3
2412228,2
2412227,8
2412226,8
2412224,6
2412222,3
2412221,8
2412217,2
2412216,3
2412215,8
2412210,7
2412205,0
2412204,5
2412203,8
2412202,3
2412200,2
2412199,7
2412198,3
2412197,3
2412196,2
2412195,0
2412194,5
2412193,2
2412191,2
2412190,0
2412189,4
2412188,4
2412187,3
2412186,2
2412179,7
2412178,4
2412177,2
2412176,5
2412175,1
2412174,7
2412173,5
2412172,8
2412171,6
2412169,2
2412168,5
2412167,2
2412166,1
2412165,7
2412164,0
2412163,0
2412162,2
2412161,2
2412160,2
2412159,0
2412158,2
2412157,8
2412156,0
2412152,0
2412148,5
2412147,2
2412145,6
2412143,5
2412142,5
2412141,0
2412140,8
2412139,5
2412138,0
2412134,5
2412129,5
2412128,0
2412127,5
2412126,1
2412125,1
2412124,8
2412123,6
2412122,5
2412121,5
2412120,2
2412116,2
2412114,1
2412113,3
2412112,3
2412111,3
2412110,8
2412109,0
2412108,6
2412107,3
2412106,2
2412105,6
2412104,1
2412099,0
2412098,2
2412097,6
2412096,7
2412095,5
2412094,3
2412093,3
2412092,6
2412091,5
2412090,2
2412088,1
2412084,7
2412083,3
2412082,2
2412078,3
2412077,5
2412076,3
2412075,5
2412074,8
2412073,3
2412072,2
2412068,8
2412067,6
2412066,2
2412065,5
2412064,5
2412063,3
2412062,3
2412058,7
2412057,5
2412056,5
2412055,1
2412054,6
2412053,3
2412052,0
2412051,3
2412050,8
2412046,3
2412045,3
2412044,5
2412040,2
2412039,0
2412038,4
2412037,0
2412036,4
2412035,8
2412028,5
2412027,2
2412026,2
2412025,3
2412014,5
2412013,3
2412012,5
2412011,8
2412009,0
2412008,3
2412007,5
2412006,3
2412005,6
2412004,2
2412003,8
2412002,2
2412001,3
2412000,2
2411999,5
2411998,2
2411997,3
2411996,5
2411995,2
2411994,7
2411990,3
2411989,3
2411988,2
2411987,2
2411986,6
2411985,3
2411984,2
2411983,8
2411982,7
2411981,2
2411980,3
2411970,7
2411969,7
2411968,2
2411967,0
2411966,2
2411965,0
2411964,8
2411963,7
2411962,3
2411961,2
2411960,6
2411959,8
2411958,3
2411957,4
2411956,2
2411955,3
2411954,0
2411953,6
2411952,8
2411951,3
2411947,3
2411946,8
2411945,5
2411944,8
2411943,7
2411942,8
2411941,3
2411940,8
2411938,7
2411937,8
2411936,8
2411935,5
2411934,1
2411933,5
2411932,5
2411931,6
2411930,5
2411929,0
2411928,5
2411927,4
2411926,7
2411925,3
2411924,7
2411923,3
2411922,5
2411921,7
2411920,1
2411919,3
2411918,5
2411917,5
2411916,0
2411915,5
2411913,3
2411912,2
2411911,2
2411910,5
2411909,6
2411905,3
2411904,0
2411903,8
2411902,6
2411901,8
2411900,8
2411899,2
2411898,2
2411896,0
2411895,4
2411894,4
2411893,3
2411892,8
2411891,4
2411890,2
2411889,4
2411888,2
2411887,0
2411886,3
2411885,7
2411884,3
2411883,2
2411881,2
2411879,5
2411875,0
2411874,0
2411873,7
2411872,3
2411871,2
2411869,2
2411863,2
2411862,3
2411861,7
2411858,5
2411857,3
2411856,6
2411855,7
2411854,8
2411853,5
2411852,4
2411851,3
2411850,6
2411843,5
2411842,0
2411841,8
2411840,3
2411838,2
2411837,0
2411835,3
2411834,3
2411830,5
2411829,3
2411828,1
2411827,0
2411826,2
2411825,2
2411824,7
2411823,3
2411822,3
2411821,2
2411817,3
2411813,2
2411812,5
2411811,7
2411810,2
2411809,7
2411808,6
2411806,3
2411802,8
2411801,3
2411800,8
2411799,3
2411798,5
2411797,1
2411796,5
2411795,2
2411794,6
2411793,7
2411792,2
2411791,8
2411790,6
2411786,3
2411785,3
2411784,2
2411783,3
2411779,8
2411778,2
2411774,7
2411770,3
2411769,0
2411768,7
2411767,7
2411766,5
2411765,6
2411764,5
2411762,3
2411761,8
2411760,5
2411758,0
2411757,3
2411756,0
2411752,7
2411751,3
2411750,7
2411749,4
2411748,7
2411747,3
2411746,5
2411745,2
2411744,7
2411743,8
2411742,7
2411741,3
2411740,7
2411739,5
2411735,8
2411734,7
2411733,3
2411732,8
2411731,7
2411725,8
2411724,2
2411723,2
2411722,7
2411718,7
2411717,8
2411716,2
2411715,8
2411714,0
2411713,2
2411712,5
2411711,8
2411710,2
2411709,3
2411708,7
2411704,0
2411703,3
2411702,2
2411701,8
2411700,3
2411699,0
2411698,5
2411697,8
2411696,8
2411695,8
2411694,0
2411693,7
2411692,2
2411691,3
2411690,0
2411689,2
2411688,2
2411687,5
2411686,0
2411685,8
2411684,0
2411683,1
2411682,6
2411681,5
2411680,5
2411679,2
2411678,0
2411677,8
2411673,3
2411669,8
2411668,3
2411667,5
2411666,1
2411662,3
2411661,2
2411660,7
2411659,1
2411655,2
2411654,2
2411653,3
2411652,2
2411651,6
2411650,4
2411649,2
2411648,6
2411647,0
2411646,7
2411645,2
2411644,3
2411643,5
2411642,5
2411641,3
2411634,5
2411633,3
2411632,2
2411631,3
2411630,8
2411629,6
2411628,3
2411627,5
2411626,5
2411625,3
2411624,7
2411620,0
2411619,3
2411618,3
2411617,4
2411616,2
2411615,5
2411614,5
2411613,2
2411612,6
2411611,3
2411610,8
2411609,8
2411608,2
2411607,5
2411606,3
2411605,8
2411604,0
2411603,3
2411602,4
2411601,5
2411600,5
2411599,3
2411598,8
2411594,4
2411593,0
2411592,4
2411590,0
2411589,2
2411588,0
2411587,6
2411586,7
2411585,7
2411584,7
2411582,5
2411581,2
2411580,0
2411579,5
2411577,6
2411576,2
2411575,3
2411574,7
2411573,0
2411572,6
2411571,2
2411570,5
2411569,3
2411568,3
2411567,5
2411566,2
2411565,2
2411564,7
2411563,2
2411562,3
2411561,3
2411560,5
2411556,3
2411555,3
2411554,3
2411553,3
2411552,7
2411551,2
2411550,3
2411549,2
2411548,5
2411547,0
2411546,0
2411545,7
2411544,2
2411543,0
2411542,3
2411541,8
2411540,5
2411539,0
2411538,5
2411537,5
2411536,3
2411535,0
2411534,3
2411533,8
2411528,7
2411527,1
2411526,6
2411525,3
2411524,5
2411523,4
2411522,5
2411518,5
2411517,5
2411516,3
2411515,3
2411514,2
2411513,1
2411509,8
2411507,5
2411506,2
2411505,2
2411504,3
2411503,5
2411502,2
2411498,3
2411494,3
2415189,7
2415190,4
2415191,2
2415192,4
2415193,5
2415194,5
2415195,5
2415196,8
2415197,7
2415198,6
2415199,4
2415200,3
2415201,4
2415202,2
2415203,7
2415204,7
2415206,5
2415207,7
2415208,6
2415209,8
2415210,2
2415211,2
2415213,0
2415214,2
2415215,3
2415216,2
2415217,1
2415218,2
2415219,7
2415220,2
2415221,5
2415222,7
2415223,6
2415224,3
2415225,3
2415226,8
2415227,8
2415228,3
2415229,8
2415230,8
2415231,3
2415232,5
2415233,3
2415234,5
2415235,3
2415236,6
2415237,3
2415238,1
2415239,5
2415240,3
2415241,8
2415242,5
2415243,8
2415244,7
2415245,5
2415246,5
2415248,2
2415249,5
2415250,3
2415251,7
2415253,5
2415254,5
2415255,5
2415256,5
2415257,1
2415258,8
2415259,1
2415260,1
2415261,0
2415262,7
2415263,3
2415264,5
2415266,0
2415267,8
2415269,2
2415270,6
2415271,0
2415272,6
2415273,3
2415274,0
2415275,5
2415276,1
2415277,0
2415278,0
2415279,8
2415280,3
2415281,2
2415282,7
2415283,6
2415284,0
2415285,3
2415286,2
2415288,5
2415290,8
2415291,5
2415292,6
2415293,2
2415294,6
2415296,5
2415297,2
2415298,7
2415299,3
2415300,3
2415301,2
2415302,3
2415303,8
2415304,3
2415305,2
2415306,5
2415307,0
2415308,2
2415310,2
2415311,2
2415312,8
2415313,7
2415314,2
2415315,3
2415316,3
2415317,8
2415318,3
2415319,8
2415320,2
2415321,7
2415322,2
2415323,8
2415324,5
2415325,4
2415326,4
2415327,6
2415328,2
2415329,7
2415330,3
2415331,4
2415332,1
2415333,3
2415334,8
2415335,2
2415336,8
2415337,2
2415338,2
2415339,7
2415340,2
2415341,2
2415342,8
2415343,4
2415344,4
2415345,3
2415346,7
2415347,8
2415348,0
2415349,4
2415350,8
2415351,0
2415352,2
2415353,0
2415354,4
2415355,8
2415356,4
2415357,7
2415358,5
2415359,0
2415360,3
2415361,7
2415362,8
2415363,8
2415364,2
2415365,7
2415366,5
2415368,0
2415369,7
2415370,8
2415371,3
2415372,0
2415373,5
2415374,3
2415375,3
2415376,2
2415377,2
2415378,8
2415379,3
2415380,3
2415381,3
2415382,2
2415383,6
2415384,5
2415385,6
2415386,7
2415387,0
2415388,0
2415389,0
2415390,3
2415391,3
2415392,7
2415393,3
2415394,8
2415395,6
2415396,7
2415397,3
2415398,3
2415399,5
2415400,3
2415401,8
2415402,8
2415403,7
2415405,8
2415406,2
2415407,5
2415408,4
2415409,5
2415410,7
2415411,1
2415412,2
2415413,1
2415414,1
2415415,7
2415416,5
2415417,7
2415418,1
2415419,3
2415420,5
2415421,1
2415422,5
2415423,0
2415424,3
2415425,3
2415426,3
2415427,5
2415429,2
2415430,3
2415431,5
2415433,0
2415434,8
2415435,8
2415436,7
2415437,7
2415438,2
2415439,1
2415440,3
2415441,0
2415442,2
2415443,2
2415444,6
2415445,8
2415446,0
2415447,3
2415448,0
2415449,8
2415450,5
2415451,5
2415452,6
2415453,0
2415454,0
2415455,5
2415456,5
2415457,7
2415458,6
2415459,3
2415460,8
2415461,6
2415462,3
2415463,2
2415464,5
2415465,8
2415466,7
2415467,2
2415468,0
2415469,3
2415470,5
2415471,7
2415472,5
2415473,1
2415474,1
2415475,5
2415476,1
2415477,1
2415478,8
2415479,3
2415480,3
2415481,0
2415484,0
2415485,8
2415486,2
2415487,6
2415488,5
2415489,7
2415490,3
2415491,0
2415492,0
2415493,2
2415494,1
2415495,5
2415497,8
2415498,7
2415499,7
2415500,0
2415501,6
2415502,4
2415503,2
2415504,4
2415505,0
2415506,2
2415507,2
2415508,7
2415509,7
2415510,2
2415511,4
2415512,4
2415513,0
2415514,2
2415515,8
2415516,0
2415517,3
2415518,3
2415519,2
2415520,3
2415521,8
2415522,8
2415523,5
2415524,0
2415525,5
2415526,8
2415527,5
2415528,5
2415529,2
2415530,5
2415531,6
2415532,8
2415533,3
2415534,0
2415535,3
2415536,2
2415537,2
2415538,5
2415539,2
2415541,5
2415542,2
2415543,2
2415545,0
2415546,8
2415547,7
2415548,2
2415549,5
2415550,3
2415551,8
2415552,2
2415553,5
2415554,2
2415555,3
2415556,3
2415557,4
2415559,3
2415560,5
2415561,3
2415562,5
2415563,0
2415564,8
2415565,0
2415566,7
2415567,8
2415568,8
2415569,0
2415570,6
2415571,5
2415572,2
2415573,5
2415574,3
2415575,5
2415576,8
2415577,7
2415578,2
2415579,2
2415580,3
2415581,1
2415582,0
2415583,3
2415584,7
2415585,3
2415587,3
2415588,3
2415589,7
2415590,5
2415591,8
2415592,5
2415593,6
2415594,7
2415595,3
2415596,0
2415597,3
2415598,5
2415599,0
2415601,2
2415602,8
2415603,0
2415604,2
2415605,4
2415606,2
2415607,2
2415608,8
2415609,5
2415610,3
2415611,2
2415612,2
2415613,5
2415614,3
2415615,8
2415616,3
2415617,3
2415619,7
2415620,3
2415622,5
2415623,2
2415624,2
2415625,6
2415626,3
2415627,8
2415628,3
2415629,2
2415630,0
2415631,2
2415632,0
2415633,7
2415634,0
2415635,5
2415636,0
2415637,2
2415638,5
2415639,5
2415640,5
2415641,3
2415642,3
2415643,3
2415644,3
2415645,3
2415646,8
2415647,7
2415648,7
2415649,7
2415650,3
2415651,3
2415652,2
2415653,2
2415654,0
2415655,7
2415656,5
2415657,7
2415658,0
2415659,8
2415660,8
2415661,2
2415662,7
2415663,5
2415664,5
2415665,3
2415666,2
2415667,3
2415668,4
2415669,2
2415670,4
2415671,7
2415672,3
2415673,4
2415674,2
2415675,2
2415676,2
2415677,2
2415679,2
2415680,8
2415681,0
2415682,7
2415683,0
2415684,7
2415685,2
2415686,4
2415687,7
2415688,3
2415689,7
2415690,8
2415691,0
2415692,7
2415693,8
2415694,0
2415695,0
2415696,7
2415697,7
2415698,6
2415699,8
2415700,6
2415701,2
2415702,3
2415703,5
2415704,6
2415705,5
2415706,6
2415707,5
2415708,2
2415709,7
2415710,3
2415711,8
2415712,2
2415713,0
2415714,7
2415715,0
2415716,6
2415717,5
2415718,8
2415719,3
2415720,3
2415721,2
2415722,3
2415723,3
2415724,0
2415725,3
2415726,5
2415727,7
2415728,8
2415729,3
2415730,2
2415731,3
2415732,8
2415733,5
2415734,0
2415735,5
2415736,0
2415737,2
2415738,0
2415739,7
2415740,8
2415741,5
2415742,2
2415744,5
2415745,3
2415747,2
2415748,5
2415749,8
2415750,0
2415751,3
2415752,5
2415753,0
2415754,3
2415755,0
2415756,2
2415757,2
2415758,8
2415759,5
2415760,3
2415761,3
2415762,1
2415763,7
2415764,7
2415765,3
2415766,3
2415767,3
2415768,7
2415769,7
2415770,5
2415771,6
2415772,7
2415773,8
2415774,0
2415775,5
2415776,8
2415777,1
2415778,2
2415779,7
2415780,3
2415781,7
2415782,0
2415783,3
2415784,7
2415785,0
2415786,8
2415787,8
2415788,8
2415789,3
2415791,5
2415792,5
2415793,7
2415794,2
2415795,8
2415796,3
2415797,0
2415798,3
2415799,1
2415800,3
2415801,2
2415802,2
2415803,6
2415804,7
2415805,2
2415806,8
2415807,2
2415808,0
2415809,2
2415810,0
2415812,7
2415813,2
2415814,2
2415816,8
2415817,2
2415818,6
2415819,0
2415820,3
2415821,7
2415822,5
2415823,0
2415824,0
2415825,8
2415826,6
2415827,5
2415828,1
2415829,7
2415830,2
2415831,4
2415832,3
2415833,2
2415834,6
2415836,7
2415837,2
2415838,0
2415840,8
2415841,0
2415842,3
2415843,0
2415844,8
2415845,7
2415846,4
2415847,2
2415848,4
2415849,0
2415850,2
2415851,5
2415852,3
2415853,0
2415854,8
2415855,0
2415856,8
2415857,3
2415858,3
2415859,8
2415860,2
2415861,3
2415862,5
2415863,5
2415864,3
2415865,0
2415866,3
2415867,3
2415868,3
2415869,7
2415870,2
2415871,5
2415872,2
2415873,8
2415874,8
2415875,2
2415876,3
2415877,5
2415878,5
2415879,0
2415880,0
2415881,2
2415882,3
2415883,2
2415884,3
2415885,3
2415886,7
2415887,5
2415888,7
2415889,2
2415890,1
2415891,8
2415892,2
2415893,8
2415894,7
2415895,3
2415896,5
2415897,3
2415898,8
2415899,3
2415900,3
2415901,3
2415902,2
2415903,1
2415904,0
2415905,3
2415906,8
2415907,3
2415908,8
2415909,3
2415910,8
2415911,8
2415912,7
2415913,5
2415914,1
2415915,5
2415916,5
2415917,7
2415918,3
2415919,3
2415920,8
2415921,2
2415922,3
2415923,3
2415924,7
2415925,5
2415926,2
2415927,0
2415928,3
2415929,0
2415930,0
2415931,0
2415932,0
2415933,1
2415934,7
2415935,4
2415936,6
2415937,1
2415938,1
2415939,1
2415940,2
2415941,7
2415942,6
2415943,2
2415944,2
2415945,2
2415946,3
2415947,8
2415948,5
2415949,4
2415950,8
2415951,2
2415952,5
2415953,2
2415954,0
2415955,8
2415956,0
2415957,7
2415958,8
2415959,3
2415960,8
2415961,7
2415962,6
2415963,3
2415964,8
2415965,8
2415966,0
2415968,2
2415969,5
2415970,3
2415971,3
2415972,5
2415973,7
2415974,6
2415975,0
2415976,5
2415977,2
2415978,5
2415979,3
2415980,5
2415981,0
2415982,7
2415983,2
2415984,0
2415985,0
2415986,6
2415987,3
2415988,2
2415990,5
2415991,7
2415992,0
2415993,8
2415994,5
2415995,7
2415996,7
2415997,2
2415998,4
2415999,4
2416000,4
2416001,5
2416002,8
2416003,5
2416004,6
2416005,7
2416006,0
2416007,2
2416008,4
2416009,4
2416010,0
2416011,2
2416012,7
2416013,5
2416014,0
2416015,5
2416016,2
2416017,0
2416018,5
2416019,0
2416020,3
2416021,5
2416022,2
2416023,5
2416024,8
2416025,2
2416026,8
2416027,8
2416028,2
2416029,3
2416030,2
2416031,5
2416032,3
2416033,8
2416034,8
2416035,7
2416036,8
2416037,2
2416038,3
2416039,3
2416040,7
2416041,5
2416042,2
2416043,6
2416044,7
2416045,3
2416046,3
2416047,2
2416048,3
2416049,3
2416050,2
2416051,5
2416052,7
2416053,5
2416054,5
2416055,3
2416056,2
2416057,3
2416058,4
2416059,1
2416060,3
2416061,5
2416062,5
2416063,5
2416065,5
2416066,4
2416067,6
2416068,6
2416069,2
2416070,0
2416071,5
2416072,3
2416073,3
2416074,2
2416075,5
2416076,5
2416077,8
2416078,7
2416079,3
2416080,7
2416081,7
2416082,1
2416083,3
2416084,8
2416085,3
2416086,5
2416087,6
2416088,8
2416089,6
2416090,5
2416091,0
2416092,5
2416093,2
2416094,2
2416095,7
2416096,5
2416097,5
2416098,3
2416099,0
2416101,7
2416102,0
2416104,8
2416105,1
2416106,0
2416107,8
2416108,7
2416109,3
2416110,5
2416111,3
2416112,3
2416113,8
2416114,6
2416115,8
2416116,0
2416117,8
2416118,6
2416119,3
2416120,0
2416121,0
2416122,0
2416123,8
2416124,2
2416125,6
2416126,3
2416127,5
2416128,3
2416129,3
2416131,8
2416132,0
2416133,2
2416134,2
2416135,2
2416136,5
2416137,8
2416138,7
2416139,5
2416140,8
2416141,5
2416142,1
2416143,7
2416144,5
2416145,8
2416146,3
2416147,0
2416148,2
2416149,3
2416150,7
2416151,5
2416152,3
2416153,3
2416154,5
2416155,6
2416156,3
2416157,2
2416158,5
2416160,3
2416162,2
2416163,0
2416164,2
2416166,8
2416167,3
2416168,8
2416169,5
2416170,0
2416171,5
2416172,3
2416173,1
2416174,4
2416175,5
2416176,4
2416177,7
2416178,8
2416179,2
2416180,3
2416181,7
2416182,8
2416183,4
2416184,5
2416185,6
2416186,8
2416187,8
2416188,7
2416190,2
2416191,4
2416192,1
2416193,8
2416194,2
2416195,2
2416196,5
2416197,3
2416198,5
2416199,2
2416200,8
2416201,5
2416202,8
2416203,3
2416205,8
2416206,8
2416207,3
2416208,8
2416209,3
2416210,3
2416211,1
2416212,3
2416213,0
2416215,7
2416216,3
2416217,3
2416219,5
2416220,6
2416221,8
2416222,7
2416223,7
2416224,3
2416225,8
2416226,2
2416227,5
2416228,2
2416229,3
2416230,8
2416231,3
2416232,5
2416233,5
2416234,3
2416235,0
2416236,7
2416238,5
2416239,5
2416240,3
2416241,7
2416242,3
2416243,5
2416244,1
2416245,7
2416246,2
2416248,5
2416249,5
2416250,7
2416251,6
2416252,8
2416253,2
2416254,0
2416255,8
2416256,7
2416257,2
2416258,2
2416259,7
2416260,2
2416261,3
2416262,0
2416263,2
2416264,8
2416265,8
2416266,3
2416267,7
2416268,5
2416269,6
2416270,2
2416271,3
2416272,3
2416273,3
2416274,7
2416275,3
2416276,1
2416277,0
2416278,0
2416279,3
2416280,0
2416281,2
2416282,3
2416283,2
2416284,7
2416285,0
2416286,0
2416287,3
2416288,8
2416289,3
2416290,7
2416291,7
2416292,3
2416293,0
2416294,3
2416295,5
2416296,8
2416297,0
2416298,8
2416299,5
2416300,3
2416301,8
2416302,5
2416303,2
2416305,2
2416306,0
2416307,2
2416308,3
2416309,8
2416310,2
2416311,5
2416312,4
2416313,4
2416315,8
2416316,3
2416317,4
2416318,7
2416319,7
2416320,7
2416321,5
2416322,3
2416323,8
2416324,3
2416325,7
2416326,4
2416327,7
2416328,0
2416329,3
2416330,0
2416331,4
2416332,4
2416333,0
2416334,5
2416335,3
2416336,5
2416337,8
2416339,4
2416340,8
2416341,8
2416342,6
2416343,7
2416344,8
2416345,2
2416346,5
2416347,2
2416348,8
2416349,8
2416350,5
2416351,7
2416352,8
2416354,5
2416355,3
2416356,5
2416357,3
2416358,8
2416359,2
2416360,2
2416361,5
2416362,3
2416363,3
2416364,3
2416365,2
2416366,5
2416368,5
2416369,6
2416370,3
2416371,2
2416372,2
2416373,3
2416374,3
2416375,7
2416376,2
2416377,2
2416378,2
2416379,3
2416380,1
2416381,5
2416382,2
2416383,6
2416384,5
2416386,3
2416387,2
2416388,5
2416389,8
2416390,2
2416391,8
2416392,7
2416393,3
2416394,2
2416395,0
2416396,3
2416397,7
2416398,0
2416399,2
2416400,8
2416401,0
2416402,8
2416403,7
2416404,8
2416405,8
2416406,3
2416407,8
2416408,8
2416409,6
2416410,1
2416411,5
2416412,6
2416413,7
2416414,0
2416415,3
2416416,2
2416417,3
2416418,2
2416419,3
2416420,3
2416421,8
2416422,2
2416423,3
2416424,3
2416425,3
2416426,8
2416427,0
2416428,2
2416429,8
2416430,2
2416431,3
2416432,8
2416433,2
2416434,5
2416435,5
2416436,2
2416437,0
2416438,7
2416439,3
2416440,5
2416441,0
2416442,2
2416443,6
2416444,4
2416445,2
2416446,5
2416447,8
2416448,8
2416449,3
2416450,4
2416451,7
2416453,3
2416454,4
2416455,7
2416456,2
2416457,5
2416458,0
2416459,8
2416460,0
2416461,4
2416463,5
2416464,0
2416465,8
2416466,2
2416467,7
2416468,5
2416469,0
2416470,3
2416472,3
2416473,6
2416474,7
2416475,6
2416476,7
2416477,3
2416478,6
2416479,3
2416480,2
2416481,7
2416482,2
2416483,7
2416484,3
2416485,2
2416487,3
2416488,5
2416489,3
2416490,0
2416491,2
2416492,5
2416493,7
2416494,8
2416495,5
2416496,6
2416497,7
2416498,5
2416499,2
2416500,1
2416501,2
2416502,5
2416503,5
2416504,3
2416505,3
2416506,0
2416508,8
2416509,0
2416510,2
2416511,3
2416512,7
2416513,2
2416514,2
2416515,3
2416516,8
2416517,2
2416518,7
2416519,2
2416520,5
2416521,7
2416522,2
2416523,7
2416524,6
2416525,6
2416526,6
2416527,3
2416528,0
2416529,7
2416530,8
2416531,3
2416532,6
2416533,0
2416535,7
2416536,1
2416538,3
2416539,3
2416540,1
2416541,3
2416542,0
2416543,0
2416544,3
2416545,0
2416546,7
2416547,6
2416548,3
2416549,0
2416550,1
2416551,8
2416552,8
2416554,6
2416555,0
2416556,3
2416557,7
2416558,0
2416559,7
2416560,5
2416561,6
2416562,7
2416563,7
2416564,8
2416565,8
2416566,7
2416567,5
2416568,7
2416569,2
2416570,2
2416571,2
2416572,5
2416573,0
2416574,7
2416575,2
2416576,8
2416577,0
2416578,6
2416579,5
2416580,2
2416581,0
2416582,8
2416583,2
2416584,2
2416585,2
2416586,3
2416587,2
2416588,7
2416589,8
2416590,8
2416591,0
2416592,0
2416593,6
2416594,2
2416595,3
2416596,5
2416597,2
2416598,5
2416599,8
2416600,5
2416601,2
2416602,2
2416603,3
2416604,0
2416605,7
2416606,0
2416607,6
2416608,5
2416609,5
2416610,4
2416611,5
2416612,8
2416613,4
2416614,8
2416615,0
2416616,4
2416617,4
2416618,7
2416619,0
2416620,2
2416621,2
2416622,7
2416623,0
2416624,0
2416625,3
2416626,7
2416627,8
2416628,6
2416629,6
2416630,1
2416631,3
2416632,5
2416633,5
2416634,0
2416635,5
2416637,0
2416638,8
2416639,7
2416640,0
2416641,7
2416642,2
2416643,2
2416644,6
2416645,8
2416646,3
2416648,7
2416649,3
2416650,7
2416651,0
2416652,5
2416653,7
2416654,0
2416655,0
2416656,5
2416657,6
2416658,5
2416659,2
2416660,6
2416661,6
2416662,7
2416663,2
2416664,2
2416665,6
2416667,5
2416668,1
2416670,6
2416671,6
2416672,7
